"ID","Who","Year","Author","Title","DOI","Problem Statement","Problem Statement2","Spalte1","Spalte2","Type of Paper3","Spalte3","Spalte5","Spalte6","Additional Details3","Spalte4","Spalte7","Spalte8","Domain3","Spalte9","Spalte10","Platform3","Spalte11","Spalte12","Spalte13","Spalte14","Spalte15","Diversity3","Diversity-Type3","Spalte16","Spalte17","Spalte18","Agency3","Spalte19","Spalte20","Spalte21","Novelty3","Spalte22","Context","Context type","Spalte23","Spalte24","Explainability3","Spalte25","Spalte26","Democracy3","Spalte27","Spalte28","Spalte29","Privacy3","Spalte30","Spalte31","Spalte32","Accountability3","Spalte33","Spalte34","Trust3","Spalte35","Spalte36","Spalte37","Transparency3","Spalte38","Spalte39","Spalte40","Objectivity3","Spalte41","Spalte42","Spalte43","Serendipity3","Spalte44","Spalte45","Spalte46","Location3","Spalte47","Spalte48","Spalte49","Recency3","Spalte50","Spalte51","Spalte52","Coverage3","Spalte53","Newsworthiness/Relevance","Spalte54","Spalte55","Emotion3","Spalte56","Interests over time (short medium long)","Decentralization","Engagement","Temporality of interests","Fairness","Autonomy 3","Credibility 3","Freedom","Censorship2","instrumentalization/propaganda","Fatigue 3","Authority","Popularity","Realtime Capabilities","Editorial Influence","Surprise","Curiosity","Personalisation","Saliency","Future Impact","Tradeoff","Manipulation Prevention","Scalability","Convenience","Utility","User Satisfaction","Journalistic Values","Shifting user interests 3","Comment","Comment2","Not Relevant","Click-Through-Rate3","Accuracy3","Precision3","Recall3","F1_3","Intra-list-diversity3","Cosine similarity3","nDCG3","Spalte57","Spalte58","Wilcoxon Signed Ranks Test3","Spalte59","Spalte61","Spalte62","AUC","Spalte60","Duration","MRR","RMSE","Expected Utility","WTP","Other Metrics 3"
128,"Karin & Chandni",2011,"Lv, Y.; Moon, T.; Kolari, P.; Zheng, Z.; Wang, X.; Chang, Y.","Learning to model relatedness for news recommendation","10.1145/1963405.1963417","Recommending articles to users relevant to the article they clicked on","Recommending articles to users relevant to the article they clicked on",,,"Algorithmic work",,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"This feature is in most news RS today","Values?",,,,,,,,"X","X",,,,,,,,,,,,,,
129,"Christine & Olu",2016,"Ma, H.; Liu, X.; Shen, Z.","User fatigue in online news recommendation","10.1145/2872427.2874813","different user clusters act differently on repeated item recommendations (cereating ""fatigue"")","Investigate fatigue of recommender systems",,,"Algorithmic work",,,,"Offline evaluation",,,,,,,"Bing Now news",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,"X",,,,
130,"Christine & Olu",2022,"Makhortykh, M.; Bastian, M.","Personalizing the war: Perspectives for the adoption of news recommendation algorithms in the media coverage of the conflict in Eastern Ukraine","10.1177/1750635220906254","impact of personalization on the distribution of conflict-related news in a non-Western the context","Impact of RS in non-western societies",,,"Conceptual",,,,,,,,"conflict-related news",,,,,,,,,"X","Viewpoint,Source,People",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,"X",,,,,,,,,,,,,,,,,,,,,,,,"X",,"X",,,,,,,,,,,,,,,,,,,,,"mitigating the negative impact of journalistic self-censorship; eagerness to consume attitude-incongruent news",,,,,,,,,,,,,,,,,,,,,,,,
131,"Christine & Olu",2021,"Makhortykh, M.; Wijermars, M.","Can filter bubbles protect information freedom? Discussions of algorithmic news recommenders in eastern europe","10.1080/21670811.2021.1970601"," ","Discusses whether personalisation threats apply to non-western contexts",,,"Conceptual",,,,,,,," ",,," ",,,,,," "," ",,,," ",,,," ",,,,,," ",,," ",,,," ",,,,,,," ",,,," ",,,,,,,," ",,,," ",,,,,,,," ",,,,," ",,,,,,," "," "," ",,," "," ",,,,,,,,,,,,,,,," "," ",,"X"," "," "," "," ",," ",,,,,,,,,,,,,,,,
132,"Christine & Olu",2015,"Maksai, A.; Garcin, F.; Faltings, B.","Predicting online performance of news recommender systems through richer evaluation metrics","10.1145/2792838.2800184",,"Use of offline data for online scenarios",,,"Algorithmic work",,,,"Offline evaluation",,,,"predicting online performance from offline metrics",,,,,,,,,"X","Topic,Temporal",,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X","X",,,,"X",,,,,,,,,,,,,,,,
133,"Christine & Olu",2013,"Mannens, E.; Coppens, S.; De Pessemier, T.; Dacquin, H.; Van Deursen, D.; De Sutter, R.; Van De Walle, R.","Automatic news recommendations via aggregated profiling","10.1007/s11042-011-0844-8","to address the problem of data sparcity, user profiles are enriched with information of articles that they would probably like, so that the profile is less sparse","Usage of User Profiles for recommendations",,,"Algorithmic work",,,,"Offline evaluation",,,," ",,,"a Flemish event website",,,,,," "," ",,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",,,,,,,,,,,,,,,,,,,," ",," ",,," "," ",,,,,,,,,,,,,,,," ","same as 134; i do not see any ""values"" in this paper; also the algorithmic approach is not clear; neither are the metrics…",,"X"," "," ","X ","X","X"," ",,,,,,,,,,,,,,,,
134,"Christine & Olu",2010,"Mannens, E.; Coppens, S.; De Pessemier, T.; Dacquin, H.; Van Deursen, D.; Van De Walle, R.","Automatic news recommendations via profiling","10.1145/1877850.1877863","to address the problem of data sparcity, user profiles are enriched with information of articles that they would probably like, so that the profile is less sparse","Usage of User Profiles for recommendations",,,"Algorithmic work",,,,"Offline evaluation",,,," ",,,"a Flemish event website",,,,,," "," ",,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",,,,,,,,,,,,,,,,,,,," ",," ",,," "," ",,,,,,,,,,,,,,,," ","same as 133; i do not see any ""values"" in this paper; also the algorithmic approach is not clear; neither are the metrics…",,"X"," "," ","X ","X","X"," ",,,,,,,,,,,,,,,,
135,"Christine & Olu",2014,"Meguebli, Y.; Kacimi, M.; Bich-Liên, D.; Popineau, F.","Building rich user profiles for personalized news recommendation",,"taking into account fined-grained users interests; considering comments on articles as input for profile (new model for user and article profiles based on entities and their related aspects); using both entities and aspects in the profile outperforms both entity-centric and aspect-centric approach","Use of named entities in comments",,,"Algorithmic work",,,,"Offline evaluation",,,,,,,"collection based on real users activities in four news web sites, namely The Independent, The Telegraph, CNN and AL- Jazeera",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"not sure what the value is: fine-grained user interest?",,"X",,,"X",,"X",,,"X",,,,,,,,,,,,,,
136,"Christine & Olu",2017,"Meguebli, Y.; Kacimi, M.; Doan, B.-L.; Popineau, F.","Towards better news article recommendation: With the help of user comments","10.1007/s11280-017-0436-2",,"Use of latent aspects from comments",,,"Algorithmic work",,,,"Offline evaluation",,,,,,,"using large collections of real user activities in four news Web sites, namely The INDEPEN- DENT, The Telegraph, CNN and Al-Jazeera",,,,,,,"Semantic",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,"Authoritiveness - whether someone would read a comment; authoritative comments",,,,,"X","X","X",,,,,,,,,,,,,,,,,
137,"Christine & Olu",2014,"Meguebli, Y.; Kacimi, M.; Doan, B.-L.; Popineau, F.","Stories around you - A two-stage personalized news recommendation","10.5220/0005159804730479",,"Uses comments for diversity",,,"Algorithmic work",,,,"Offline evaluation",,,,,,,"activities of real users in four news web sites, namely The Independent, The Telegraph, CNN and Aljazeera",,,,,,"X","Semantic,Sentiment,Topic",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,"X",,,,,,,,,,,,,,
138,"Christine & Olu",2017,"Mirzasoleiman, B.; Karbasi, A.; Krause, A.","Deletion-robust submodular maximization: Data summarization with ""the right to be forgotten""",,,,,,"Algorithmic work",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X","X",,,,"X",,,,,,,,,,,,,,,,,
139,"Christine & Olu",2019,"Mizgajski, J.; Morzy, M.","Affective recommender systems in online news industry: how emotions influence reading choices","10.1007/s11257-018-9213-x","Practical evaluation of an Emotion Aware news RS",,,,"Algorithmic work",,,,"Online evaluation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,"X ","X","X",,,,,,,,,,,,,,,,,
140,"Christine & Olu",2017,"Mohallick, I.; Özgöbek, Ö.","Exploring privacy concerns in news recommender systems","10.1145/3106426.3109435","Discussion of state-of-the-art privacy risks associated with news RS","A review about privacy in RS",,,"Review",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,"Christine & Olu",2022,"Møller, L.A.","Between personal and public interest: How algorithmic news recommendation reconciles with journalism as an ideology","10.1080/21670811.2022.2032782","Discussion of the impact of news RS on journalistic values and commercial pressures","Discussing journalistic values in RS",,,"Conceptual",,,,,,,,,,,,,,,,,"X","Multiple",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,"Christine & Olu",2013,"Montes-García, A.; Álvarez-Rodríguez, J.M.; Labra-Gayo, J.E.; Martínez-Merino, M.","Towards a journalist-based news recommendation system: The Wesomender approach","10.1016/j.eswa.2013.06.032","News RS for journalists based on journalistic values and trustworthiness of information source","Recommender system for journalists",,,"Conceptual",,,,"Laboratory study,Online evaluation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,"X",,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Different target audience, interesting",,,,,,,,,,,,,,,,,,,,,,,,"Ratings"
143,"Christine & Olu",2020,"Monzer, C.; Moeller, J.; Helberger, N.; Eskens, S.","User perspectives on the news personalisation process: Agency, trust and utility as building blocks","10.1080/21670811.2020.1773291","Focus groups with news readers about their view on news RS","Discussion on trust and autonomy",,,"User study",,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,"X",,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X","X",,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,"Christine & Olu",2021,"Mulder, M.; Inel, O.; Oosterman, J.; Tintarev, N.","Operationalizing framing to support multiperspective recommendations of opinion pieces","10.1145/3442188.3445911","Multiperspective recommendations",,,,"Algorithmic work",,,,"Offline evaluation",,,,,,,,,,,,,"X","Viewpoint,Source",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,"Favourite Ratios, Completion Rate"
145,"Christine & Olu",2016,"Muralidhar, N.; Rangwala, H.; Han, E.-H.S.","Recommending temporally relevant news content from implicit feedback data","10.1109/ICTAI.2015.104","Temporal tag-based user KNN recommendation model for news RS",,,,"Algorithmic work",,,,"Online evaluation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,
146,"Christine & Olu",2016,"Nagaki, S.; Yamaguchi, Y.; Amagasa, T.; Kitagawa, H.","Local attention analysis and prediction of online news articles in twitter","10.1145/3004010.3004042","Analysis of local attention on twitter","Local/General - News Classification",,,"Analysis",,,,,,,,,,,"Twitter",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,
147,"Christine & Olu",2010,"Nanas, N.; Vavalis, M.; Houstis, E.","Personalised news and scientific literature aggregation","10.1016/j.ipm.2009.07.005","News and paper aggregator based on user-profiling",,,,"Algorithmic work",,,,"Laboratory study,Online evaluation",,,,"Scientific Literature",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,"X",,,,,,,,,,,,,,,,,,,,,,,,,
148,"Christine & Olu",2016,"Natarajan, S.; Moh, M.","Recommending news based on hybrid user profile, popularity, trends, and location","10.1109/CTS.2016.48","News RS with user profiles, location and option for user to choose ratio of trendy vs popular news",,,,"Algorithmic work",,,,"Laboratory study",,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,"X","X",,,,,,,,,,,,,,,,,,,,
149,"Christine & Olu",2018,"Niu, X.; Abbas, F.; Maher, M.L.; Grace, K.","Surprise me if you can: Serendipity in health information","10.1145/3173574.3173597","Serendipity in health news RS",,,,"Algorithmic work",,,,"Laboratory study",,,,"Health",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,"X","X","Surprise rating, serendipity score"
150,"Christine & Olu",2021,"Niu, X.; Al-Doulat, A.","LuckyFind: Leveraging surprise to improve user satisfaction and inspire curiosity in a recommender system","10.1145/3406522.3446017","Making a news RS focused on inspiring curiosity",,,,"Algorithmic work",,,,"Laboratory study",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X","X",,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,
151,"Christine & Olu",2014,"Noh, Y.; Oh, Y.-H.; Park, S.-B.","A location-based personalized news recommendation","10.1109/BIGCOMP.2014.6741416","Incorporating user's location in news RS","Recommend news according to locality",,,"Algorithmic work",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,
152,"Christine & Olu",2012,"O'Banion, S.; Birnbaum, L.; Hammond, K.","Social media-driven news personalization","10.1145/2365934.2365943","Using twitter data for news RS","Recommend news based on twitter data",,,"Algorithmic work",,,,,,,,,,,"Twitter",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,"X",,,,,,,,,,,,,,,,,,
153,"Christine & Olu",2014,"Oh, K.-J.; Lee, W.-J.; Lim, C.-G.; Choi, H.-J.","Personalized news recommendation using classified keywords to capture user preference","10.1109/ICACT.2014.6779166","Capturing user interest with keywords","Recommend news with deep learning",,,"Algorithmic work",,,,,,,,,,,,,,,,,"X","Topic",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,
154,"Christine & Olu",2017,"Okura, S.; Tagami, Y.; Ono, S.; Tajima, A.","Embedding-based news recommendation for millions of users","10.1145/3097983.3098108","Embeddings-based news RS","Recommend news based on embeddings",,,"Algorithmic work",,,,"Online evaluation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,"X",,,"X",,,,,,,,,"X","X",,,,
155,"Christine & Olu",2014,"Özgöbek, O.; Gulla, J.A.; Erdur, R.C.","A survey on challenges and methods in news recommendation","10.5220/0004844202780285","Review of news RS and challenges","Review over problems and techniques in RS",,,"Review",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,
156,"Christine & Olu",2015,"Özgöbek, Ö.; Gulla, J.A.; Erdur, R.C.","Recommending sources in news recommender systems","10.5220/0005489205260532","Recommending news sources","Recommend news sources",,,"Algorithmic work",,,,,,,,,,,,,,,,,"X","Source",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,"Christine & Olu",2020,"Panteli, M.; Piscopo, A.; Harland, A.; Tutcher, J.; Moss, F.M.","Recommendation systems for news articles at the BBC",,"Evaluation of three news RS approaches ","Recommend BBC news with standards of trust and authority",,,"Algorithmic work",,,,"Online evaluation",,,,,,,,,,,,,"X","Topic",,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,"X",,,,,,,,,,,,"X",,,,,,,,,,,,,,,"X",,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,"X",,"X",,,,,,,,,,,,,,"popularity based surprisal, recency"
158,"Christine & Olu",2016,"Parizi, A.H.; Kazemifard, M.","Emotional news recommender system","10.1109/COGSCI.2015.7426666","Proposal of article below","Extract news from context data",,,"Algorithmic work",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,
159,"Christine & Olu",2016,"Parizi, A.H.; Kazemifard, M.; Asghari, M.","Emonews: An emotional news recommender system",,"Using emotional data to recommend news","Recommend news based on emotions",,,"Algorithmic work",,,,"Laboratory study",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X ","X","X",,,,,,,,,,,,,,,,,
160,"Christine & Olu",2019,"Patankar, A.; Bose, J.; Khanna, H.","A bias aware news recommendation system","10.1109/ICOSC.2019.8665610","Bias-aware news RS","Determine Bias of news",,,"Algorithmic work",,,,"Laboratory study",,,,,,,,,,,,,"X","Viewpoint",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,"Christine & Olu",2020,"Pfahler, L.; Morik, K.","Fighting filterbubbles with adversarial training","10.1145/3422841.3423535","Hiding certain features of news articles to prevent source bias when recommending news","Classify news outlet based on text",,,"Algorithmic work",,,,,,,,,,,,,,,,,"X","Source",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,"Christine & Olu",2011,"Phelan, O.; McCarthy, K.; Bennett, M.; Smyth, B.","On using the real-time web for news recommendation & discovery","10.1145/1963192.1963245","Real time news RS mining trends on Twitter","Real-Time news recommendation",,,"Algorithmic work",,,,"Online evaluation",,,,,,,"Twitter",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,
163,"Christine & Olu",2007,"Pon, R.K.; Cardenas, A.F.; Buttler, D.; Critchlow, T.","Tracking multiple topics for finding interesting articles","10.1145/1281192.1281253","Same as below","Recommends news according to addaptive user profile",,,"Algorithmic work",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,"X","X","X",,,,,,,,,,,,,,,,,"Interestingness"
164,"Christine & Olu",2008,"Pon, R.K.; Cárdenas, A.F.; Buttler, D.J.","Online selection of parameters in the Rocchio algorithm for identifying interesting news articles","10.1145/1458502.1458525","Algorithm that adapts to users' interest","Recommends news according to addaptive user profile",,,"Algorithmic work",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,"X",,,,,,,,,,,,,,,,,"Interestingness"
165,"Christine & Olu",2011,"Pon, R.K.; Cárdenas, A.F.; Buttler, D.J.; Critchlow, T.J.","Measuring the interestingness of articles in a limited user environment","10.1016/j.ipm.2010.03.001","-",,,,"Dissertation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,"Christine & Olu",2018,"Portilla, I.","Privacy concerns about information sharing as trade-off for personalized news","10.3145/epi.2018.ene.02","Study about the perceived privacy risk of Spanish news readers","An empric study on privacy in RS ",,,"Conceptual",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,"Christine & Olu",2021,"Prawesh, S.; Padmanabhan, B.","A complex systems perspective of news recommender systems: Guiding emergent outcomes with feedback models","10.1371/journal.pone.0245096","Complex system that provides media managers a mechanism to guide the emergent outcomes to mitigate potentailly unhealthy outcomes","Uses complex systems modelling for reading pattern simulation",,,"Algorithmic work",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,"Mitigating unintended unhealthy outcomes of news RS",,,,"X",,,"X",,,,,,,,,,,,,,,,,"Distortion"
168,"Christine & Olu",2014,"Prawesh, S.; Padmanabhan, B.","The ""most popular news"" recommender: Count amplification and manipulation resistance","10.1287/isre.2014.0529","Using probablistic approach for recommendation to avoid manipulation and popularity fallacy","Using probablistic approach for recommendation to avoid manipulation and popularity fallacy",,,"Algorithmic work",,,,"Simulation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,"Count Amplification, Distortion"
169,"Christine & Olu",2015,"Prawesh, S.; Padmanabhan, B.","Multi-objective news recommender systems",,"A probabilitic feedback based news RS to adress issues with top N news RS","Using multi-objective optimization for recommendation",,,"Algorithmic work",,,,"Simulation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,"X",,,,,,,"Prevent manipulaton/self-reinforcing nature",,,,"X",,,,,,,,,,,,,,,,,,,,"Distortion"
170,"Christine & Olu",2012,"Prawesh, S.; Padmanabhan, B.","News recommender systems with feedback",,"Incorporating feedback to recommend users articles beyond the top N","Incorporating feedback to exploit or explore the users interest from the perspective of the media manager",,,"Algorithmic work",,,,"Simulation",,,,,,,,,,,,,"X","Topic,Viewpoint",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,"Count Amplification, Distortion"
171,"Christine & Olu",2011,"Prawesh, S.; Padmanabhan, B.","Manipulation in ""Top-N"" news recommenders",,,,,,"N/A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"No document",,,,,,,,,,,,,,,,,,,,,,,,
172,"Christine & Olu",2011,"Prawesh, S.; Padmanabhan, B.","The ""top N"" news recommender: Count distortion and manipulation resistance","10.1145/2043932.2043974","Using probablistic approach for recommendation to avoid manipulation and popularity fallacy","Using probablistic approach for recommendation to avoid manipulation and popularity fallacy",,,"Algorithmic work",,,,"Simulation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,"Count Amplification, Distortion"
173,"Christine & Olu",2012,"Prawesh, S.; Padmanabhan, B.","Probabilistic news recommender systems with feedback","10.1145/2365952.2366008","Using probabilistic news RS instead of relying on top N rankings","Incorporating feedback to exploit or explore the users interest from the perspective of the media manager",,,"Algorithmic work",,,,"Simulation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Prevent loss of good articles because of cut-off from top N ranking",,,,"X",,,,,,,,,,,,,,,,,,,,
174,"Christine & Olu",2012,"Prawesh, S.; Padmanabhan, B.","Analysis of probabilistic news recommender systems",,"Comparing two news RS based on three different criteria","Comparison of different recommender systems",,,"Algorithmic work",,,,"Simulation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,"Count Amplification, Distortion"
175,"Christine & Olu",2021,"Qi, T.; Wu, F.; Wu, C.; Huang, Y.","PP-Rec: News recommendation with personalized user interest and time-aware news popularity",,"News RS with time-aware news popularity","Recommend news based on time-aware popularity with DL model",,,"Algorithmic work",,,,,,,,,,,,,,,,,"X","Topic",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,"X",,"X",,,,,,,"X",,,"X",,,,"New Topic Ratio"
